"img-link href","photo-count","list-view-price","list-view-date","left","celly","celly 2","celly 3","celly 4","list-view-header","list-view-location","img-wrp href","he-lazy-image src","he-lazy-image src 2"
"https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/109159-65","15","10.000","01-04-2024","Kiralık Daire","2 +
                        0","65 m²","5
                      Yaşında","1. Kat","Safir'den Atatürk Mahallesinde 2+0 Eşyasız Kiralık Daire","Buca, Atatürk Mahallesi","https://www.hepsiemlak.com/emlak-ofisi/safir-gayrimenkul-ve-yatirim-danismanligi-109159","https://hecdnnw.hemlak.com/mncropresize/91/68/logo/9/5/1/9/0/1/7c84690d-8342-4679-a6d5-900f4d139a48.jpg",""
"https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/0-42457183","5","12.000","04-04-2024","Kiralık Daire","1 +
                        1","65 m²","12
                      Yaşında","Yüksek Giriş","1+1 Eşyalı Daire","Buca, Kuruçeşme Mahallesi","","",""
"https://www.hepsiemlak.com/izmir-bornova-kazimdirik-kiralik/daire/0-42453411","5","27.000","03-04-2024","Kiralık Daire","1 +
                        1","50 m²","4
                      Yaşında","Ara Kat","Sahibinden Kiralık Eşyalı 1+1 Daire","Bornova, Kazımdirik Mahallesi","","",""
"https://www.hepsiemlak.com/izmir-cesme-sifne-kiralik/yazlik/65747-1657","39","100.000","28-03-2024","Kiralık Yazlık","4 +
                        1","150 m²","2
                      Yaşında","Villa Katı","(a1657) Denize Sıfır, Geniş Bahçeli, Merkezi Konumda, 4+1 Tripleks Kiralık Villa.","Çeşme, Şifne Mahallesi","https://www.hepsiemlak.com/emlak-ofisi/ozkanlar-gayrimenkul-danismanligi-65747","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/5/2/9/8/2/8/3/0e3f576b-29b6-4349-9cc5-31b1299c5366.jpg","https://hecdnnw.hemlak.com/mncropresize/91/68/logo/7/4/7/5/6/0/6a006b73-dc2c-4c57-bbfe-3336c57ec463.jpg"
"https://www.hepsiemlak.com/izmir-odemis-zafer-kiralik/daire/692122-229","23","8.000","06-04-2024","Kiralık Daire","2 +
                        1","110 m²","25
                      Yaşında","Yüksek Giriş","Hyk Saray Dan Zafer Mh Hastaneye Yakın Eşyalı Kiralık Daire","Ödemiş, Zafer Mahallesi","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/8/3/6/7/5/0/4/bb9c27d4-59fc-46ef-8dee-750080582cfc.jpg",""
"https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/144358-3","9","14.000","30-03-2024","Kiralık Daire","1 +
                        1","70 m²","5
                      Yaşında","2. Kat","Sadece Öğrenciye Kiralık 1+1 60 M2 Daire","Buca, Kuruçeşme Mahallesi","https://www.hepsiemlak.com/emlak-ofisi/izmir-zirve-144358","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/7/5/6/3/4/2/4/1711804176-474234-42436574.jpeg","https://hecdnnw.hemlak.com/mncropresize/91/68/logo/8/5/3/4/4/1/58af1b64-01f0-4b19-9246-e4cc85b8a5fc.jpg"
"https://www.hepsiemlak.com/izmir-karsiyaka-bahcelievler-kiralik/daire/72759-2952","21","14.000","07-04-2024","Kiralık Daire","2 +
                        1","105 m²","35
                      Yaşında","4. Kat","Bekar Ve Ögrenciye  Bahçelievlerde 2+1 4,Kat Klasik Daire Metro Ve Tramvay Yakın  Sahil 5 Dakika","Karşıyaka, Bahçelievler Mahallesi","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/1/6/7/6/3/2/4/5869e815-9d77-4142-9b0c-bcbe2545c820.jpg",""
"https://www.hepsiemlak.com/izmir-karabaglar-bozyaka-kiralik/daire/76019-1369","21","14.000","14-04-2024","Kiralık Daire","2 +
                        1","90 m²","5
                      Yaşında","Yüksek Giriş","Bozyaka Bahçem Kafe Yakını 5 Yasında 2+1 Kiralık Daire","Karabağlar, Bozyaka Mahallesi","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/8/7/9/5/8/1/4/1701599175685-41859784.jpg",""
"https://www.hepsiemlak.com/izmir-karsiyaka-semikler-kiralik/daire/45472-187","18","17.500","09-04-2024","Kiralık Daire","1 +
                        1","50 m²","1
                      Yaşında","2. Kat","Karşıyaka Şemikler De Kiralık 1+1 Daire","Karşıyaka, Şemikler Mahallesi","https://www.hepsiemlak.com/emlak-ofisi/vale-gayrimenkul-45472","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/7/2/1/8/7/1/4/e9869fe9-2783-4144-bf16-d7ea0179d022.jpeg","https://hecdnnw.hemlak.com/mncropresize/91/68/logo/2/7/4/5/4/0/fd59727b-7dc6-482f-8925-ac640f8ebf7f.jpg"
"https://www.hepsiemlak.com/izmir-cesme-germiyan-kiralik/villa/97586-524","21","350.000","05-03-2024","Kiralık Villa","3 +
                        1","300 m²","30
                      Yaşında","","Çeşme Ildır Mevkinde Denize Yakın Konumda **yıllık** Kiralık Eşyalı Dubleks Villa","Çeşme, Germiyan Mahallesi","","https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/3/5/2/1/8/0/4/1684490585540-40812535.jpg",""
